MESEN
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51112  OP: 173 $8194 = 16  A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51115  OP: 41   A: 16 X: 255  Y: 0 SP: 255  N: 0  Z: 0  C: 0
PC: 51117  OP: 240   A: 0 X: 255  Y: 0 SP: 255  N: 0  Z: 1  C: 0
